-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:22:13-71
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:29:9-33:20
